
block_gen_time in "generate_blocks_for_one_layer_block"  1.373112440109253

bucketing dataloader: src_list  [tensor([150522,  54718,  45807,  ...,  12542,  35582,  36593]), tensor([ 23007,  49968, 117967,  ...,  47847,   6194,  58505])]
block collection to dataloader spend  1.4066696166992188e-05
step  0
----------------------------------------before batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 1.52734375 GB
    Memory Allocated: 0.08380126953125  GigaBytes
Max Memory Allocated: 0.08380126953125  GigaBytes

----------------------------------------after batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 12.61328125 GB
    Memory Allocated: 10.363701820373535  GigaBytes
Max Memory Allocated: 10.776602745056152  GigaBytes

----------------------------------------after loss function
 Nvidia-smi: 12.61328125 GB
    Memory Allocated: 10.374141693115234  GigaBytes
Max Memory Allocated: 10.776602745056152  GigaBytes

step  1
----------------------------------------before batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 13.21875 GB
    Memory Allocated: 0.10337638854980469  GigaBytes
Max Memory Allocated: 10.776602745056152  GigaBytes

----------------------------------------after batch_pred = model(blocks, batch_inputs)
 Nvidia-smi: 17.71875 GB
    Memory Allocated: 12.98027515411377  GigaBytes
Max Memory Allocated: 13.615443706512451  GigaBytes

----------------------------------------after loss function
 Nvidia-smi: 17.71875 GB
    Memory Allocated: 12.983792781829834  GigaBytes
Max Memory Allocated: 13.615443706512451  GigaBytes

----------------------------------------after optimizer
 Nvidia-smi: 18.546875 GB
    Memory Allocated: 0.11530399322509766  GigaBytes
Max Memory Allocated: 13.615443706512451  GigaBytes

----------------------------------------------------------pseudo_mini_loss sum 3.8334414958953857
pure train time :  0.8726568222045898
train time :  1.5471551418304443
end to end time :  5.864502906799316
connection check time:  2.108576536178589
block generation time  2.0263168811798096
Total (block generation + training)time/epoch nan
pure train time per /epoch  [0.8726568222045898]
pure train time average  nan
