        43379, 43417, 43564, 43609, 43751, 43755, 43949, 43963, 44293, 44485,
        44589, 44639, 44885, 44905, 44991, 45420, 45549, 45755, 45872, 45905,
        45914, 45977, 45979, 46048, 46403, 46564, 46706, 46855, 46894, 47022,
        47141, 47308, 47481, 47587, 47695, 47802, 47937, 47957, 47960, 48096,
        48251, 48269, 48399, 48440, 48526, 48924, 49166, 49340, 49358, 49436,
        49512, 49859, 50233, 50254, 50262, 50273, 50386, 50439, 50443, 50707,
        50933, 50964, 51149, 51336, 51541, 51781, 52173, 52175, 52337, 52458,
        52557, 52576, 52628, 52660, 52749, 52856, 52912, 52926, 53287, 53379,
        53385, 53417, 53476, 53718, 53728, 53820, 54094, 54452, 54514, 54759,
        54869, 54889, 54933, 55052, 55167, 55695, 55870, 55948, 56056, 56070,
        56144, 56312, 56522, 56659, 56759, 56784, 56931, 56972, 57076, 57078,
        57331, 57664, 57772, 57948, 57967, 58154, 58220, 58250, 58393, 58764,
        58857, 58881, 58912, 58916, 59120, 59271, 59393, 59468, 59555, 59622,
        59667, 59673, 59675, 59801, 59903, 59997, 60044, 60291, 60375, 60386,
        60449, 60537, 60593, 60768, 61294, 61389, 61410, 61555, 61606, 61932,
        62039, 62079, 62202, 62278, 62297, 62350, 62618, 62623, 62659, 62709,
        62758, 62959, 63199, 63403, 63477, 63879, 64090, 64169, 64331, 64367,
        64590, 64620, 64743, 64818, 64885, 64945, 64992, 65015, 65021, 65110,
        65132, 65317, 65502, 65522, 65653, 65670, 66035, 66179, 66467, 66957,
        67160, 67209, 67262, 67300, 67362, 67514, 67621, 68366, 68516, 68607,
        68879, 68895, 69152, 69166, 69203, 69322, 69444, 69820, 69842, 70152,
        70304, 70414, 70696, 70753, 70756, 70960, 71115, 71129, 71133, 71241,
        71607, 71942, 72088, 72117, 72134, 72316, 72321, 72372, 72406, 72411,
        72467, 72522, 72538, 72584, 72788, 72892, 72919, 73172, 73326, 73331,
        73334, 73338, 73533, 73535, 73664, 73781, 73839, 73921, 74194, 74276,
        74492, 74717, 75151, 75176, 75556, 75644, 75806, 75819, 75876, 75960,
        75982, 76077, 76592, 76766, 76915, 77049, 77142, 77376, 77413, 77424,
        77547, 77661, 78046, 78140, 78201, 78208, 78216, 78368, 78375, 78459,
        78484, 78553, 78969, 79042, 79126, 79279, 79459, 79629, 79932, 80020,
        80090, 80139, 80182, 80415, 80485, 80634, 80642, 80651, 80723, 80729,
        80904, 80991, 81392, 81549, 81569, 81578, 81622, 82040, 82300, 82301,
        82438, 82485, 82553, 82600, 82869, 83061, 83205, 83238, 83373, 83444,
        83634, 83688, 84170, 84369, 84395, 84714, 84837, 84999, 85126, 85366,
        85387, 85608, 85679, 85943, 86112, 86238, 86301, 86378, 86538, 86668,
        86965, 87072, 87106, 87197, 87240, 87280, 87378, 87405, 87576, 87667,
        87674, 87737, 87802, 87846, 87959, 88076, 88312, 88387, 88446, 88477,
        88498, 88525, 88570, 88852, 89248, 89327, 89384, 89511, 89875, 90121,
        90257, 90471, 90476, 90647, 90757, 90868, 90918])
len(bkt)  556
local bkt nids  tensor([  133,   238,   666,   743,   810,   840,   939,  1091,  1192,  1373,
         1881,  2119,  2340,  3205,  3377,  3635,  4158,  4318,  4709,  4839,
         4888,  5196,  5467,  5687,  6062,  6484,  6492,  6653,  7004,  7112,
         7224,  7446,  7453,  7467,  7644,  7687,  7709,  7749,  7782,  7810,
         7864,  7886,  8094,  8229,  8733,  8758,  9298,  9463,  9500,  9918,
         9997, 10092, 10271, 10437, 10493, 10629, 10969, 11267, 11322, 11372,
        11543, 11666, 11722, 11871, 11902, 12136, 12787, 12848, 12918, 12940,
        13085, 13261, 13558, 13597, 14115, 14154, 14417, 14813, 14975, 15055,
        15178, 15342, 15443, 15496, 15578, 15622, 16054, 16105, 16228, 16239,
        16483, 17265, 17321, 17358, 17423, 17491, 17602, 17879, 18106, 18299,
        18368, 18759, 18770, 18849, 18891, 19050, 19446, 19497, 19649, 19825,
        19869, 20152, 20221, 20232, 20341, 20368, 20477, 20542, 21172, 21244,
        21509, 21517, 21635, 21802, 21863, 21875, 21970, 21982, 22137, 22314,
        22425, 22512, 22776, 22854, 22865, 22919, 23050, 23067, 23890, 23946,
        24062, 24153, 24324, 24369, 24411, 25061, 25385, 25856, 25870, 25896,
        26113, 26157, 26484, 26568, 26831, 27106, 27175, 27549, 27582, 27842,
        27943, 27951, 28098, 28184, 28328, 28541, 28919, 29040, 29214, 29281,
        29433, 29612, 29770, 30031, 30189, 30352, 30408, 30824, 31306, 31327,
        31346, 31484, 31698, 32342, 32437, 32473, 32484, 32598, 32645, 32673,
        32970, 33010, 33112, 33161, 33293, 34069, 34250, 34317, 34323, 34465,
        34523, 34623, 34900, 35119, 35326, 35867, 35920, 35990, 36151, 36207,
        36390, 36487, 36562, 36790, 36925, 36948, 37451, 37592, 37876, 38050,
        38156, 38157, 38297, 38575, 38665, 38724, 38798, 38896, 39051, 39160,
        39546, 39657, 39789, 39882, 39944, 40315, 40382, 40688, 40757, 40834,
        41587, 41714, 41740, 41840, 42049, 42057, 42134, 42434, 42519, 42523,
        42615, 42667, 42780, 42798, 42858, 42868, 42966, 43148, 43201, 43269,
        43376, 43467, 43750, 43980, 44092, 44115, 44248, 44384, 44689, 45072,
        45359, 45641, 45735, 45739, 46043, 46086, 46127, 46340, 46593, 46594,
        46597, 46702, 47578, 47585, 47831, 48364, 48434, 48478, 48530, 48685,
        48703, 48890, 48971, 49012, 49144, 49298, 49631, 49673, 49708, 49755,
        50050, 50277, 50367, 50393, 50649, 50889, 50939, 51077, 51220, 51392,
        51465, 51782, 51880, 51958, 52095, 52180, 52252, 52310, 52413, 52490,
        52521, 52545, 53184, 53198, 53354, 53639, 53683, 53833, 54190, 54276,
        54343, 54765, 54855, 55224, 56008, 56313, 57117, 57194, 57200, 57268,
        57509, 57511, 57545, 57564, 57565, 57853, 58155, 58283, 58360, 58371,
        58413, 58854, 59038, 59366, 59530, 59531, 59654, 59967, 60451, 60499,
        60649, 60673, 60741, 60756, 61034, 61086, 61390, 62023, 62071, 62229,
        62335, 62393, 62398, 62587, 62902, 63137, 63325, 63517, 63566, 63758,
        63863, 63871, 64001, 64058, 64106, 64257, 64686, 64903, 65171, 65310,
        65318, 65365, 65383, 65449, 65501, 65516, 65611, 65759, 66055, 66137,
        66142, 66375, 66435, 66436, 66508, 66675, 66717, 67108, 67360, 67942,
        67972, 67992, 68091, 68228, 68266, 68719, 69080, 69216, 69255, 69410,
        69619, 69691, 69768, 70043, 70215, 70823, 70825, 71005, 71941, 72060,
        72070, 72309, 72756, 72771, 72949, 73216, 73220, 73459, 73481, 73489,
        73592, 73605, 73796, 73850, 73856, 73860, 73866, 74137, 74517, 74786,
        74804, 75024, 75075, 75138, 75191, 75214, 75380, 75478, 75847, 76084,
        76196, 76377, 76692, 76983, 76999, 77723, 77886, 78052, 78174, 78227,
        78358, 78362, 78532, 78556, 78612, 78620, 78671, 78755, 78763, 78786,
        78924, 78946, 78980, 79072, 79234, 79275, 79377, 79405, 79593, 79639,
        79726, 79834, 80183, 80521, 80621, 80757, 80882, 81078, 81123, 81197,
        81291, 81535, 81623, 81627, 81671, 81705, 81890, 81965, 82064, 82101,
        82110, 82240, 82247, 82781, 82793, 82977, 83113, 83189, 83488, 83578,
        83683, 83716, 83864, 83942, 84095, 84123, 84592, 85204, 85583, 85676,
        85861, 85914, 85963, 86070, 86113, 86587, 87491, 87964, 88410, 88542,
        88750, 88779, 88802, 88805, 88937, 88959, 89176, 89240, 89389, 89478,
        89737, 89984, 90242, 90254, 90478, 90870])
len(bkt)  519
local bkt nids  tensor([  406,   817,  1107,  1159,  1489,  1671,  1773,  1868,  2084,  2125,
         2501,  2675,  2975,  3025,  3074,  3168,  3429,  3543,  3680,  3816,
         3861,  3983,  4096,  4199,  4417,  4449,  4466,  4698,  4803,  5026,
         5841,  5864,  5909,  6027,  6125,  6222,  6427,  6474,  6611,  6814,
         6823,  6920,  6961,  7017,  7088,  7189,  7276,  7438,  7511,  8213,
         8338,  8526,  8581,  8688,  9459,  9516,  9727, 10074, 10386, 10548,
        10616, 10764, 10791, 10829, 10845, 11000, 11119, 11425, 11591, 11608,
        11661, 11773, 11799, 11907, 11921, 12306, 12355, 12530, 12864, 12944,
        13055, 13125, 13364, 13831, 13833, 13916, 13947, 14040, 14044, 14047,
        15067, 15188, 15831, 16630, 16667, 16690, 16718, 16735, 16948, 16963,
        17059, 17488, 17539, 18087, 18089, 18834, 19117, 19168, 19438, 19684,
        20569, 21089, 21169, 21645, 21664, 21703, 21736, 22073, 22122, 22146,
        22510, 22857, 23010, 23246, 23318, 23374, 23468, 24011, 24038, 24372,
        24392, 24400, 24799, 24978, 24997, 25107, 25115, 25142, 25174, 25516,
        25625, 26070, 26144, 26251, 26279, 26637, 26724, 26777, 26932, 26937,
        27103, 27248, 27254, 27863, 28169, 28176, 28279, 28608, 28660, 28696,
        28697, 28942, 29100, 29169, 29553, 29576, 29982, 30023, 30154, 30230,
        30237, 30362, 30556, 30562, 30629, 30769, 30888, 30955, 31004, 31433,
        31454, 31532, 31821, 31841, 31949, 32191, 32344, 32535, 32568, 32731,
        32826, 32878, 32880, 32888, 33217, 33656, 33837, 33991, 34140, 34632,
        34748, 34846, 35009, 35295, 35315, 35360, 35397, 35514, 35808, 36029,
        36046, 36291, 36532, 36638, 36971, 37650, 37669, 37694, 37744, 37840,
        38392, 38609, 38695, 39104, 39157, 39237, 39268, 39547, 39791, 39924,
        39963, 40515, 40675, 41122, 41399, 41402, 41616, 41647, 41669, 42183,
        42493, 42511, 42736, 42938, 43283, 43412, 43651, 44170, 44402, 44666,
        44775, 44829, 44851, 45008, 45235, 45547, 45610, 45884, 45906, 45972,
        46049, 46055, 46099, 46151, 46224, 46785, 46843, 47226, 47348, 47452,
        47555, 47610, 47728, 47956, 47972, 48157, 48169, 48232, 48394, 48454,
        48570, 48666, 48736, 49245, 49530, 49612, 50100, 50140, 50165, 50266,
        50336, 50578, 50667, 50796, 50912, 50934, 51869, 51874, 52045, 52087,
        52153, 52190, 52235, 52268, 52297, 52322, 52453, 52522, 52546, 52549,
        52737, 52817, 52982, 53013, 53310, 53423, 53959, 54153, 54180, 54378,
        55223, 55572, 55720, 55831, 55832, 56080, 56149, 56186, 56237, 56346,
        56692, 56974, 57156, 57416, 57431, 57473, 58015, 58156, 58159, 58537,
        58861, 59305, 59669, 59850, 59912, 60881, 60937, 60996, 61133, 61209,
        61367, 61433, 61496, 61884, 61891, 62066, 62128, 62270, 62473, 62777,
        63207, 63291, 63308, 63452, 63631, 64319, 64354, 64401, 64447, 64559,
        64849, 64922, 64932, 64995, 65201, 65627, 65928, 66028, 66236, 66286,
        66917, 66960, 67094, 67099, 67110, 67249, 67653, 67872, 68142, 68860,
        68954, 69028, 69092, 69221, 69297, 69384, 69447, 69550, 69666, 69770,
        70809, 70965, 71181, 71319, 71361, 71797, 71811, 71840, 71953, 72015,
        72281, 72398, 72450, 72681, 72736, 73054, 73121, 73148, 73396, 73703,
        73777, 73786, 74126, 74419, 74744, 74791, 74801, 74851, 75289, 75325,
        75687, 75698, 75728, 75839, 75989, 76145, 76624, 76846, 76850, 76880,
        77309, 77474, 78306, 78356, 78507, 78534, 78598, 79127, 79473, 79517,
        79567, 79587, 79630, 79667, 79770, 80015, 80260, 80773, 80783, 80868,
        80898, 80901, 80943, 81026, 81099, 81260, 81294, 81305, 81355, 81581,
        81613, 81785, 81820, 82028, 82391, 82514, 82666, 83001, 83181, 83276,
        83407, 84460, 84506, 84540, 84622, 84650, 85062, 85353, 85565, 86012,
        86024, 86044, 86336, 86475, 86637, 86855, 87302, 87399, 87625, 87929,
        88074, 88213, 88274, 88572, 88705, 88895, 88933, 88970, 88977, 89368,
        89425, 89518, 89549, 90098, 90497, 90554, 90563, 90610, 90809])
len(bkt)  525
local bkt nids  tensor([  147,   250,   512,   617,   895,  1142,  1339,  1553,  1608,  1645,
         1817,  1853,  2299,  2398,  2680,  2897,  3127,  3482,  3497,  3570,
         3728,  4102,  4141,  4310,  4322,  4453,  4670,  5000,  5066,  5288,
         5323,  5494,  5518,  5525,  5602,  5611,  6033,  6102,  6253,  6259,
         6279,  6409,  6569,  6636,  6698,  6767,  7011,  7237,  7902,  7954,
         8220,  8558,  8955,  9055, 10132, 10289, 10536, 10537, 11117, 11180,
        11198, 11303, 11309, 11464, 11571, 11572, 11901, 11904, 12250, 12392,
        12987, 13137, 13161, 13503, 14053, 14174, 14256, 14273, 14307, 14353,
        14411, 14589, 14598, 14917, 15063, 15096, 15604, 15657, 15676, 15691,
        15911, 16028, 16128, 16289, 16369, 16404, 16480, 16790, 16795, 16813,
        16899, 17001, 17028, 17425, 17446, 17509, 17625, 17891, 17932, 17973,
        18049, 18157, 18618, 18696, 18713, 18846, 18850, 19012, 19041, 19215,
        19238, 19321, 19402, 19441, 20052, 20288, 20369, 20518, 20664, 20825,
        20916, 20919, 20934, 21144, 21317, 21415, 21461, 21487, 21717, 22168,
        22332, 22799, 22810, 22923, 22997, 23455, 23532, 24146, 24232, 24332,
        24746, 24780, 24866, 24998, 25191, 25196, 25307, 25553, 25586, 25704,
        25734, 25821, 26271, 26509, 26665, 26781, 26946, 26962, 27061, 27239,
        27551, 27660, 27706, 27765, 27948, 28073, 28119, 28235, 28357, 28365,
        28565, 28905, 29050, 29910, 30547, 30688, 30891, 31142, 31209, 31717,
        31890, 32081, 32132, 32268, 32337, 32545, 33187, 33335, 33464, 33554,
        33817, 33852, 33905, 33998, 34445, 34627, 34779, 35118, 35227, 35275,
        35413, 35478, 35490, 35776, 35936, 36060, 36209, 36217, 36425, 36530,
        36644, 36950, 36961, 36996, 37498, 37614, 37908, 38244, 38531, 38809,
        38846, 38997, 39110, 39451, 39640, 39884, 40094, 40341, 40501, 40681,
        40859, 41135, 41465, 41553, 41727, 41780, 42274, 42303, 42528, 43061,
        43133, 43237, 43302, 43354, 43500, 43660, 43698, 43812, 43851, 44080,
        44086, 44213, 44380, 44604, 44766, 44974, 45545, 45685, 45694, 45724,
        45730, 45758, 45918, 46027, 46197, 46338, 46819, 46825, 46970, 47286,
        47418, 47490, 47924, 48016, 48483, 48789, 48832, 48880, 48931, 49006,
        49130, 49160, 49254, 49824, 50429, 50609, 50841, 51024, 51130, 51255,
        51269, 51735, 51959, 52197, 52210, 52451, 52536, 53380, 53474, 53493,
        53699, 54149, 54979, 55330, 55529, 55610, 55835, 55855, 55909, 56049,
        56126, 56491, 56777, 56846, 56915, 56925, 57158, 57502, 57756, 57785,
        58188, 58326, 58339, 58691, 58773, 58803, 58906, 58913, 59066, 59547,
        59587, 59691, 59823, 60250, 60256, 60336, 60408, 60474, 60524, 60627,
        60704, 60822, 61127, 61174, 61308, 61629, 61972, 61978, 61998, 62054,
        62379, 62438, 62524, 62670, 62837, 62914, 62985, 63036, 63084, 63095,
        63250, 63467, 63520, 63621, 63678, 63772, 63870, 63956, 64115, 64188,
        64208, 64307, 64323, 64356, 64503, 64560, 64840, 64847, 64937, 65106,
        65166, 65213, 65289, 65337, 65490, 65601, 65666, 65745, 65870, 65958,
        65972, 66242, 66320, 66432, 66529, 66758, 66866, 67176, 67190, 67263,
        67393, 67733, 67783, 68119, 68591, 68886, 69223, 69430, 69760, 70326,
        70372, 70389, 70399, 70694, 70881, 70951, 71072, 71086, 71293, 71633,
        72315, 72355, 72471, 73061, 73112, 73337, 73362, 73411, 73864, 74273,
        74673, 74755, 74764, 75001, 75102, 75436, 75659, 75697, 75854, 75950,
        76052, 76329, 76547, 76721, 77287, 77316, 77504, 77673, 77749, 78149,
        78305, 78365, 78430, 78536, 78578, 78800, 79027, 79155, 79254, 79469,
        79916, 80228, 80246, 80266, 80427, 80560, 80718, 80903, 81005, 81156,
        81157, 81329, 81726, 81839, 81904, 81922, 82452, 82586, 82764, 83083,
        83229, 83441, 83532, 83709, 83924, 84033, 84103, 84275, 84329, 84410,
        85655, 86279, 86334, 86699, 86858, 86896, 87055, 87440, 87942, 88306,
        88364, 88450, 88557, 88663, 88832, 88893, 89225, 89231, 89343, 89436,
        89574, 89608, 89972, 90629, 90928])
len(bkt)  9460
local bkt nids  tensor([    3,    21,    43,  ..., 90926, 90930, 90931])
bucket partitioner: bkt_dst_nodes_list_local  [tensor([   28,    33,    40,  ..., 90893, 90899, 90925]), tensor([    0,     1,     6,  ..., 90932, 90937, 90940]), tensor([    7,    13,    15,  ..., 90881, 90887, 90927]), tensor([    2,     5,    14,  ..., 90907, 90911, 90938]), tensor([    8,    19,    22,  ..., 90901, 90917, 90935]), tensor([    9,    10,    18,  ..., 90905, 90910, 90923]), tensor([   26,    55,    63,  ..., 90924, 90933, 90939]), tensor([   27,    42,    53,  ..., 90765, 90898, 90921]), tensor([    4,   178,   200,  ..., 90743, 90771, 90864]), tensor([   17,    61,    66,  ..., 90912, 90934, 90936]), tensor([   36,   119,   139,  ..., 90797, 90833, 90929]), tensor([   12,    46,   102,  ..., 90779, 90822, 90875]), tensor([   41,   265,   336,  ..., 90808, 90877, 90891]), tensor([   30,   136,   312,  ..., 90821, 90880, 90903]), tensor([   25,    83,   185,  ..., 90826, 90858, 90914]), tensor([   16,   131,   158,  ..., 90442, 90767, 90845]), tensor([   11,    37,    93,  ..., 90795, 90827, 90916]), tensor([  114,   558,   565,   615,   667,   678,   754,  1132,  1138,  1307,
         1325,  1349,  1847,  1966,  2030,  2088,  2178,  2215,  2274,  2304,
         2514,  2538,  2598,  2667,  2699,  2728,  2734,  3007,  3039,  3237,
         3318,  3564,  3588,  3615,  3877,  3904,  3977,  4187,  4285,  4352,
         4423,  4425,  4525,  4528,  4550,  4601,  4630,  4765,  4835,  4857,
         4901,  5034,  5040,  5280,  5380,  5414,  5451,  5480,  5587,  5632,
         5736,  5862,  5895,  5961,  6096,  6505,  6621,  6779,  6829,  6923,
         6938,  6947,  7126,  7152,  7171,  7352,  7552,  7690,  7730,  7779,
         8099,  8318,  8392,  8488,  8543,  8554,  8569,  8585,  8627,  8629,
         9028,  9032,  9125,  9137,  9181,  9213,  9233,  9238,  9382,  9604,
         9615,  9628,  9716,  9923,  9931,  9957,  9990, 10025, 10158, 10242,
        10331, 10718, 10746, 11057, 11226, 11304, 11306, 11334, 11412, 11418,
        11944, 11982, 12080, 12199, 12225, 12451, 12512, 12767, 12804, 12844,
        12887, 12936, 13016, 13142, 13316, 13374, 13379, 13430, 13488, 13537,
        13552, 13553, 13656, 13701, 13731, 13732, 13758, 13787, 13820, 14064,
        14077, 14159, 14366, 14374, 14427, 14638, 14681, 14685, 14805, 14896,
        14929, 15338, 15512, 15553, 15556, 15581, 15635, 15683, 15737, 15779,
        15780, 15918, 15927, 15998, 16082, 16142, 16165, 16322, 16353, 16450,
        16481, 16538, 16579, 16663, 16775, 16843, 16845, 16850, 16986, 17061,
        17086, 17111, 17141, 17361, 17379, 17428, 17490, 17745, 17777, 18108,
        18122, 18198, 18211, 18256, 18277, 18414, 18497, 18615, 18639, 18710,
        19074, 19224, 19259, 19398, 19487, 19613, 19659, 19703, 19808, 19817,
        19966, 20101, 20109, 20200, 20204, 20217, 20286, 20482, 20812, 20817,
        20843, 20992, 21152, 21153, 21521, 21542, 21543, 21574, 21609, 21851,
        21860, 21990, 22091, 22116, 22351, 22453, 22538, 22571, 22673, 22967,
        22987, 23035, 23285, 23351, 23428, 23604, 23625, 23706, 23819, 24044,
        24118, 24126, 24156, 24169, 24177, 24189, 24208, 24340, 24498, 24552,
        24590, 24714, 24755, 25088, 25150, 25155, 25305, 25398, 25415, 25565,
        25665, 25772, 25889, 26046, 26079, 26094, 26101, 26253, 26370, 26454,
        26468, 26507, 26555, 26737, 26824, 26885, 26993, 27005, 27105, 27130,
        27157, 27210, 27280, 27340, 27385, 27417, 27488, 27509, 27513, 27563,
        27608, 27616, 27670, 27754, 27879, 27887, 27933, 27986, 28086, 28156,
        28178, 28230, 28372, 28435, 28449, 28494, 28501, 28579, 28677, 28691,
        28847, 28856, 28858, 28977, 28994, 29246, 29375, 29439, 29466, 29499,
        29675, 29996, 30007, 30018, 30019, 30081, 30138, 30151, 30199, 30276,
        30342, 30358, 30401, 30922, 30978, 31102, 31315, 31317, 31355, 31393,
        31554, 31605, 31622, 31664, 31740, 32013, 32218, 32394, 32531, 32663,
        32679, 32856, 33871, 33914, 33925, 33995, 34369, 34472, 34473, 34769,
        34825, 34906, 35072, 35083, 35172, 35211, 35216, 35425, 35434, 35623,
        35746, 35909, 36072, 36113, 36264, 36385, 36528, 36670, 36728, 36763,
        36802, 36842, 36858, 37001, 37066, 37090, 37302, 37356, 37452, 37571,
        37588, 38056, 38255, 38527, 38549, 38588, 38740, 39077, 39131, 39334,
        39375, 39383, 39580, 39666, 39899, 40068, 40085, 40253, 40268, 40273,
        40429, 40488, 40561, 40563, 40569, 40601, 40792, 40898, 41084, 41273,
        41419, 41705, 41749, 41785, 41833, 41945, 42072, 42302, 42496, 42712,
        42787, 42814, 42970, 43030, 43090, 43115, 43136, 43251, 43260, 43475,
        43586, 43680, 43700, 43956, 43988, 44015, 44121, 44308, 44414, 44442,
        44487, 44493, 44499, 44636, 44656, 44748, 44810, 45219, 45224, 45275,
        45322, 45449, 45471, 45474, 45486, 45509, 45527, 45565, 45614, 45960,
        46064, 46211, 46320, 46322, 46350, 46432, 46441, 46732, 46739, 46770,
        46900, 46901, 47051, 47347, 47406, 47461, 47560, 47720, 47741, 47939,
        48068, 48144, 48175, 48725, 48897, 48906, 48926, 49085, 49188, 49208,
        49212, 49224, 49304, 49535, 49555, 49593, 49760, 49761, 49812, 49956,
        50161, 50243, 50366, 50600, 50601, 50925, 50943, 51144, 51150, 51550,
        51561, 51577, 51654, 51711, 51784, 51932, 52014, 52174, 52255, 52353,
        52467, 52607, 52638, 52640, 52644, 52671, 52719, 52786, 52790, 52915,
        53214, 53271, 53293, 53355, 53404, 53604, 53659, 53660, 53809, 54013,
        54036, 54052, 54344, 54449, 54552, 54561, 54588, 54823, 54841, 54996,
        55256, 55333, 55401, 55586, 55672, 55932, 55990, 56119, 56138, 56263,
        56276, 56305, 56337, 56640, 56819, 56830, 56984, 57110, 57141, 57271,
        57313, 57510, 57577, 57607, 57609, 57719, 57721, 57746, 57837, 57955,
        58056, 58065, 58127, 58136, 58179, 58191, 58279, 58315, 58388, 58458,
        58464, 58507, 58730, 58816, 58981, 59022, 59495, 59703, 59726, 59751,
        59793, 59811, 59863, 59887, 59952, 59996, 60079, 60090, 60191, 60214,
        60238, 60352, 60644, 60776, 60890, 60905, 61066, 61182, 61224, 61244,
        61255, 61430, 61571, 61761, 61988, 62192, 62204, 62220, 62274, 62300,
        62316, 62351, 62515, 62530, 62556, 62580, 62666, 62682, 62689, 62748,
        62810, 62852, 62906, 63157, 63282, 63663, 63693, 63756, 63782, 63880,
        63995, 64162, 64215, 64339, 64545, 64697, 64859, 65045, 65168, 65266,
        65397, 65419, 65445, 65514, 65732, 65915, 65934, 66069, 66106, 66159,
        66218, 66230, 66253, 66292, 66518, 66635, 66807, 66940, 67239, 67414,
        67427, 67429, 67437, 67523, 67674, 67719, 67952, 68144, 68203, 68223,
        68239, 68246, 68344, 68558, 68576, 68600, 68610, 68651, 68828, 68938,
        69037, 69257, 69283, 69337, 69405, 69493, 69590, 69799, 69810, 69825,
        69836, 69898, 69935, 70123, 70135, 70306, 70308, 70757, 70801, 70814,
        70834, 70859, 70878, 70945, 71007, 71036, 71173, 71269, 71292, 71578,
        71579, 71899, 71961, 72118, 72158, 72168, 72260, 72421, 72429, 72597,
        72637, 72695, 72816, 72868, 72871, 73071, 73109, 73196, 73417, 73475,
        73498, 73518, 73662, 73694, 73717, 73741, 73824, 74061, 74108, 74315,
        74471, 74708, 75100, 75126, 75148, 75231, 75291, 75313, 75332, 75349,
        75358, 75961, 75967, 76245, 76262, 76263, 76423, 76442, 76444, 76461,
        76465, 76503, 76736, 76741, 76933, 77059, 77188, 77321, 77332, 77515,
        77591, 77705, 77860, 77862, 77957, 78221, 78382, 78417, 78442, 78495,
        78670, 78779, 78793, 78813, 78816, 78877, 79076, 79092, 79097, 79287,
        79291, 79598, 79669, 79815, 79972, 80024, 80033, 80134, 80141, 80277,
        80358, 80408, 80674, 80767, 80914, 81065, 81080, 81125, 81428, 81448,
        81641, 81727, 81769, 81842, 81846, 81857, 81868, 81908, 81985, 82081,
        82213, 82267, 82369, 82447, 82482, 82834, 82938, 83115, 83124, 83151,
        83371, 83413, 83440, 83616, 83621, 83640, 83643, 83689, 83732, 83741,
        83893, 83928, 84020, 84294, 84512, 84900, 85065, 85250, 85261, 85305,
        85314, 85398, 85457, 85660, 85694, 85756, 85843, 85934, 86156, 86514,
        86761, 86768, 87065, 87075, 87244, 87421, 87465, 87473, 87480, 87603,
        87632, 87651, 87770, 87951, 88142, 88305, 88373, 88419, 88539, 88575,
        88579, 88590, 88923, 89209, 89278, 89323, 89341, 89412, 89474, 89513,
        89712, 89794, 89798, 89959, 90050, 90252, 90537, 90724]), tensor([   74,   145,   188,   636,   641,   659,   737,   744,   809,   919,
          936,   995,  1082,  1125,  1364,  1458,  1463,  1524,  1585,  1596,
         1897,  1922,  1942,  2208,  2278,  2369,  2500,  2827,  2903,  2918,
         2950,  2951,  3009,  3014,  3055,  3116,  3117,  3132,  3362,  3602,
         3658,  4295,  4351,  4382,  4404,  4431,  4461,  4464,  4559,  4606,
         4636,  4685,  4763,  4899,  5334,  5350,  5372,  5392,  5448,  5538,
         5572,  5695,  6054,  6103,  6445,  6465,  6530,  6592,  6714,  6800,
         6978,  7014,  7086,  7217,  7277,  7318,  7347,  7416,  7560,  7911,
         7944,  7948,  7951,  8000,  8105,  8266,  8284,  8478,  8567,  8583,
         8612,  8784,  8790,  8799,  9027,  9078,  9112,  9143,  9770, 10015,
        10099, 10194, 10350, 10428, 10538, 10658, 10686, 10820, 11375, 11384,
        11419, 11531, 11596, 11751, 11938, 12216, 12372, 12550, 12713, 12971,
        13001, 13108, 13299, 13648, 13673, 13939, 14186, 14260, 14501, 14660,
        14768, 14901, 15016, 15116, 15149, 15192, 15215, 15284, 15334, 15372,
        15403, 15407, 15460, 15471, 15716, 15717, 15908, 15919, 16067, 16100,
        16299, 16396, 16679, 16728, 16824, 16860, 17000, 17030, 17385, 17529,
        17554, 17593, 17712, 17736, 17872, 18016, 18283, 18288, 18324, 18330,
        18584, 18634, 19018, 19127, 19273, 19336, 19359, 19454, 19477, 19502,
        19632, 19673, 19928, 19938, 19942, 19955, 20074, 20255, 20260, 20329,
        20470, 20631, 20674, 20756, 20782, 20953, 21096, 21234, 21608, 21733,
        21928, 21949, 22005, 22035, 22120, 22459, 22593, 22842, 23136, 23180,
        23360, 23422, 23614, 23634, 23849, 23924, 23975, 23976, 23993, 24091,
        24443, 24516, 24606, 24629, 24747, 24821, 24959, 25040, 25071, 25089,
        25153, 25278, 25293, 25413, 25517, 25527, 25538, 25686, 25811, 25812,
        25914, 26061, 26063, 26119, 26237, 26354, 26359, 26422, 26591, 26690,
        26892, 27049, 27058, 27108, 27249, 27267, 27276, 27330, 27605, 27899,
        27925, 28224, 28282, 28312, 28366, 28383, 28519, 28575, 28836, 28843,
        28985, 29065, 29072, 29144, 29313, 29516, 29603, 29945, 30102, 30124,
        30475, 30706, 30712, 30713, 31060, 31096, 31277, 31310, 31411, 31497,
        31550, 31768, 31792, 31869, 32042, 32105, 32147, 32185, 32433, 32434,
        32768, 32854, 32980, 33047, 33308, 33309, 33312, 33340, 33422, 33660,
        33838, 33875, 33967, 34070, 34155, 34321, 34326, 34359, 34375, 34447,
        34483, 34664, 34840, 35001, 35312, 35370, 35404, 35829, 35931, 35938,
